-- Merging decision tree log ---
manifest
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/c78509da606c2aae9bf5a3f578825e14/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/c78509da606c2aae9bf5a3f578825e14/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/49867f67a56574889eb64281ce2125c0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/49867f67a56574889eb64281ce2125c0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.39.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/39ca9467413b262bdd7e7358aafac121/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.39.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/39ca9467413b262bdd7e7358aafac121/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/bd4e3c8685b4517b79e4941b91e53168/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/bd4e3c8685b4517b79e4941b91e53168/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/bbc88259aff1fdb17dd682d145b59408/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/bbc88259aff1fdb17dd682d145b59408/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.0.2] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.2.aar/60a3dd3bdd19a4f73dc7145676688058/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.0.2] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.2.aar/60a3dd3bdd19a4f73dc7145676688058/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/f0045d37b02105bed31bdb8be074fcca/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/f0045d37b02105bed31bdb8be074fcca/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/933979d5a29cd16c407fa780fd171fb6/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/933979d5a29cd16c407fa780fd171fb6/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/e72e8532f74e758947b45f886db9928a/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/e72e8532f74e758947b45f886db9928a/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/4fd79e004258fb057e9391c462821dfb/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/4fd79e004258fb057e9391c462821dfb/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/a7b2777683d711f564bf4d87bfcad0ef/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/a7b2777683d711f564bf4d87bfcad0ef/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/f59547bbd70ab7e4b011cc151ebd6ce4/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/f59547bbd70ab7e4b011cc151ebd6ce4/AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:cardview-v7:27.0.2] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/b0d7042c691d169f8976371bdac9f4e7/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.0.2] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/b0d7042c691d169f8976371bdac9f4e7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/7d1396078f8ec074319ee54bf39f89c0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/7d1396078f8ec074319ee54bf39f89c0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/21cb0e52bc1e9ef27614209a3f66b4a3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/21cb0e52bc1e9ef27614209a3f66b4a3/AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/da69a923c865486fb36896d586b1be48/AndroidManifest.xml:7:5-9:41
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/da69a923c865486fb36896d586b1be48/AndroidManifest.xml:7:5-9:41
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/50207a485e059712b927187e43b483af/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/50207a485e059712b927187e43b483af/AndroidManifest.xml:7:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/10b6e3a90b2fe4916b5676f65ef8cee9/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/10b6e3a90b2fe4916b5676f65ef8cee9/AndroidManifest.xml:5:5-43
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/f97135c05036deffb5ac4ab93c290303/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/f97135c05036deffb5ac4ab93c290303/AndroidManifest.xml:5:5-7:41
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/8670dd55b663c7c813dc4dc05803ca4c/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/8670dd55b663c7c813dc4dc05803ca4c/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/319b79dd8efb447712bd0297e0b08969/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/319b79dd8efb447712bd0297e0b08969/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/ff9ae899090bd893df30f5049a9e51f2/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/ff9ae899090bd893df30f5049a9e51f2/AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/be3e42fbf00f070b14836ba261ae379a/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/be3e42fbf00f070b14836ba261ae379a/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/40a46f6a1a70fa6a03d999032e465303/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/40a46f6a1a70fa6a03d999032e465303/AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/0afa1c50bf0730eb91a6d552225162bc/AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/0afa1c50bf0730eb91a6d552225162bc/AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/b37b84529c1b604d63d4441c46abc609/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/b37b84529c1b604d63d4441c46abc609/AndroidManifest.xml:7:5-43
MERGED from [android.arch.core:runtime:1.1.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/c8ddbb1e0d0f4213c16fabd75995efd5/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/c8ddbb1e0d0f4213c16fabd75995efd5/AndroidManifest.xml:20:5-44
INJECTED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/2e9407ec9f3e7172c20e3d476848fc79/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml
supports-screens
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:12:5-18:24
	android:largeScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:14:9-36
	android:smallScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:16:9-36
	android:normalScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:15:9-37
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:17:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:13:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:25:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:25:22-77
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:43:5-45:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/6967b844437f1f43056415c2d376284b/AndroidManifest.xml:25:5-27:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/6967b844437f1f43056415c2d376284b/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:45:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:44:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:46:5-48:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/6967b844437f1f43056415c2d376284b/AndroidManifest.xml:28:5-30:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/6967b844437f1f43056415c2d376284b/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:48:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:47:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:49:5-51:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:51:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:50:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:52:5-54:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:54:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:53:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:55:5-57:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:57:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:56:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:58:5-60:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:60:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:59:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:61:5-63:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:63:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:62:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:64:5-66:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:66:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:65:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:67:5-69:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:69:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:68:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:75:9-77:40
	android:exported
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:77:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:76:13-89
provider#android.support.v4.content.FileProvider
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:80:9-88:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:84:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:82:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:83:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:81:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:85:13-87:58
	android:resource
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:87:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:86:17-67
receiver#expo.modules.taskManager.TaskBroadcastReceiver
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/517d93d979c8f03b946eff4ccf69a3c7/AndroidManifest.xml:12:9-18:20
	android:exported
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/517d93d979c8f03b946eff4ccf69a3c7/AndroidManifest.xml:14:13-37
